0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'install' ]
2 info using npm@3.8.5
3 info using node@v0.10.35
4 silly loadCurrentTree Starting
5 silly install loadCurrentTree
6 silly install readLocalPackageData
7 silly install normalizeTree
8 silly loadCurrentTree Finishing
9 silly loadIdealTree Starting
10 silly install loadIdealTree
11 silly cloneCurrentTree Starting
12 silly install cloneCurrentTreeToIdealTree
13 silly cloneCurrentTree Finishing
14 silly loadShrinkwrap Starting
15 silly install loadShrinkwrap
16 silly loadShrinkwrap Finishing
17 silly loadAllDepsIntoIdealTree Starting
18 silly install loadAllDepsIntoIdealTree
19 silly loadAllDepsIntoIdealTree Finishing
20 silly idealTree:prePrune jk_backend@0.0.0
22 silly currentTree ├── content-disposition@0.5.1
22 silly currentTree ├── content-type@1.0.2
22 silly currentTree ├── cookie-parser@1.3.5
22 silly currentTree ├── cookie-signature@1.0.6
22 silly currentTree ├── cookie@0.1.3
22 silly currentTree ├── core-util-is@1.0.2
22 silly currentTree ├── crc32@0.2.2
22 silly currentTree ├── css-parse@1.0.4
22 silly currentTree ├── css-stringify@1.0.5
22 silly currentTree ├── css@1.0.8
22 silly currentTree ├── debug@2.2.0
22 silly currentTree ├── decamelize@1.2.0
22 silly currentTree ├── depd@1.0.1
22 silly currentTree ├── destroy@1.0.4
22 silly currentTree ├── dicer@0.2.5
22 silly currentTree ├── directmail@0.1.8
22 silly currentTree ├── dkim-signer@0.1.2
22 silly currentTree ├── easyimage@2.1.0
22 silly currentTree ├── ee-first@1.1.1
22 silly currentTree ├─┬ encoding@0.1.12
22 silly currentTree │ └── iconv-lite@0.4.13
22 silly currentTree ├── escape-html@1.0.3
22 silly currentTree ├── etag@1.7.0
22 silly currentTree ├── express-mailer@0.3.1
22 silly currentTree ├─┬ express@4.13.4
22 silly currentTree │ ├── cookie@0.1.5
22 silly currentTree │ └── depd@1.1.0
22 silly currentTree ├── finalhandler@0.4.1
22 silly currentTree ├── follow-redirects@0.0.3
22 silly currentTree ├─┬ formstream@0.0.7
22 silly currentTree │ └── mime@1.2.9
22 silly currentTree ├── forwarded@0.1.0
22 silly currentTree ├── fresh@0.3.0
22 silly currentTree ├── fs.realpath@1.0.0
22 silly currentTree ├── fstream@0.1.31
22 silly currentTree ├─┬ geoip-lite@1.1.8
22 silly currentTree │ ├── async@1.5.2
22 silly currentTree │ └── iconv-lite@0.4.13
22 silly currentTree ├── glob@7.0.6
22 silly currentTree ├── graceful-fs@3.0.11
22 silly currentTree ├── graceful-readlink@1.0.1
22 silly currentTree ├── he@0.3.6
22 silly currentTree ├── http-errors@1.3.1
22 silly currentTree ├── iconv-lite@0.4.11
22 silly currentTree ├── inflight@1.0.6
22 silly currentTree ├── inherits@2.0.1
22 silly currentTree ├── ipaddr.js@1.0.5
22 silly currentTree ├── is-buffer@1.1.3
22 silly currentTree ├── is-promise@2.1.0
22 silly currentTree ├── isarray@0.0.1
22 silly currentTree ├── jade@1.11.0
22 silly currentTree ├── jstransformer@0.0.2
22 silly currentTree ├── kind-of@3.0.3
22 silly currentTree ├── lazy-cache@1.0.4
22 silly currentTree ├── lazy@1.0.11
22 silly currentTree ├── longest@1.0.1
22 silly currentTree ├─┬ mailcomposer@0.2.12
22 silly currentTree │ └── mime@1.2.11
22 silly currentTree ├─┬ match-stream@0.0.2
22 silly currentTree │ └── readable-stream@1.0.34
22 silly currentTree ├── media-typer@0.3.0
22 silly currentTree ├── merge-descriptors@1.0.1
22 silly currentTree ├── methods@1.1.2
22 silly currentTree ├── mime-db@1.23.0
22 silly currentTree ├── mime-types@2.1.11
22 silly currentTree ├── mime@1.3.4
22 silly currentTree ├── mimelib@0.2.19
22 silly currentTree ├── minimatch@3.0.3
22 silly currentTree ├── minimist@0.0.8
22 silly currentTree ├── mkdirp@0.5.1
22 silly currentTree ├── moment@2.15.2
22 silly currentTree ├── morgan@1.6.1
22 silly currentTree ├── ms@0.7.1
22 silly currentTree ├── mysql@2.10.2
22 silly currentTree ├── natives@1.1.0
22 silly currentTree ├── negotiator@0.5.3
22 silly currentTree ├── nodemailer@0.7.1
22 silly currentTree ├── on-finished@2.3.0
22 silly currentTree ├── on-headers@1.0.1
22 silly currentTree ├── once@1.4.0
22 silly currentTree ├── optimist@0.3.7
22 silly currentTree ├── over@0.0.5
22 silly currentTree ├── parseurl@1.3.1
22 silly currentTree ├── path-is-absolute@1.0.1
22 silly currentTree ├── path-to-regexp@0.1.7
22 silly currentTree ├── pause-stream@0.0.11
22 silly currentTree ├── promise@6.1.0
22 silly currentTree ├── proxy-addr@1.0.10
22 silly currentTree ├── public-address@0.1.1
22 silly currentTree ├─┬ pullstream@0.4.1
22 silly currentTree │ └── readable-stream@1.0.34
22 silly currentTree ├── punycode@1.2.4
22 silly currentTree ├── q@1.4.1
22 silly currentTree ├─┬ qiniu@6.1.11
22 silly currentTree │ └── mime@1.2.9
22 silly currentTree ├── qs@4.0.0
22 silly currentTree ├── rai@0.1.12
22 silly currentTree ├── range-parser@1.0.3
22 silly currentTree ├─┬ raw-body@2.1.6
22 silly currentTree │ ├── bytes@2.3.0
22 silly currentTree │ └── iconv-lite@0.4.13
22 silly currentTree ├── readable-stream@1.1.14
22 silly currentTree ├── repeat-string@1.5.4
22 silly currentTree ├── request-ip@1.2.2
22 silly currentTree ├── right-align@0.1.3
22 silly currentTree ├── rimraf@2.5.4
22 silly currentTree ├── sax@0.4.2
22 silly currentTree ├─┬ send@0.13.1
22 silly currentTree │ ├── depd@1.1.0
22 silly currentTree │ └── statuses@1.2.1
22 silly currentTree ├── serve-favicon@2.3.0
22 silly currentTree ├─┬ serve-static@1.10.3
22 silly currentTree │ ├── depd@1.1.0
22 silly currentTree │ ├── send@0.13.2
22 silly currentTree │ └── statuses@1.2.1
22 silly currentTree ├── setimmediate@1.0.5
22 silly currentTree ├── simplesmtp@0.3.35
22 silly currentTree ├─┬ slice-stream@1.0.0
22 silly currentTree │ └── readable-stream@1.0.34
22 silly currentTree ├── source-map@0.4.4
22 silly currentTree ├── statuses@1.3.0
22 silly currentTree ├── streamsearch@0.1.2
22 silly currentTree ├── string_decoder@0.10.31
22 silly currentTree ├── through@2.3.8
22 silly currentTree ├─┬ transformers@2.1.0
22 silly currentTree │ ├── is-promise@1.0.1
22 silly currentTree │ ├── promise@2.0.0
22 silly currentTree │ ├── source-map@0.1.43
22 silly currentTree │ └── uglify-js@2.2.5
22 silly currentTree ├── traverse@0.3.9
22 silly currentTree ├── type-is@1.6.13
22 silly currentTree ├─┬ uglify-js@2.6.2
22 silly currentTree │ └── source-map@0.5.6
22 silly currentTree ├── uglify-to-browserify@1.0.2
22 silly currentTree ├── underscore@1.8.3
22 silly currentTree ├── unpipe@1.0.0
22 silly currentTree ├─┬ unzip@0.1.11
22 silly currentTree │ └── readable-stream@1.0.34
22 silly currentTree ├─┬ urllib@0.5.1
22 silly currentTree │ └── debug@0.7.2
22 silly currentTree ├── utils-merge@1.0.0
22 silly currentTree ├── vary@1.0.1
22 silly currentTree ├── void-elements@2.0.1
22 silly currentTree ├── window-size@0.1.0
22 silly currentTree ├─┬ with@4.0.3
22 silly currentTree │ └── acorn@1.2.2
22 silly currentTree ├── wordwrap@0.0.3
22 silly currentTree ├── wrappy@1.0.2
22 silly currentTree ├── xml2js@0.2.6
22 silly currentTree ├── xmlbuilder@0.4.2
22 silly currentTree ├── xoauth2@0.1.8
22 silly currentTree └── yargs@3.10.0
23 silly idealTree jk_backend@0.0.0
23 silly idealTree ├── accepts@1.2.13
23 silly idealTree ├── acorn-globals@1.0.9
23 silly idealTree ├── acorn@2.7.0
23 silly idealTree ├── addressparser@0.3.2
23 silly idealTree ├── align-text@0.1.4
23 silly idealTree ├── amdefine@1.0.0
23 silly idealTree ├── array-flatten@1.1.1
23 silly idealTree ├── asap@1.0.0
23 silly idealTree ├── async@0.2.10
23 silly idealTree ├── aws-sdk-apis@3.1.10
23 silly idealTree ├── aws-sdk@2.0.5
23 silly idealTree ├── balanced-match@0.4.2
23 silly idealTree ├── basic-auth@1.0.4
23 silly idealTree ├── bignumber.js@2.3.0
23 silly idealTree ├── binary@0.3.0
23 silly idealTree ├── bluebird@3.4.1
23 silly idealTree ├── blueimp-md5@2.3.0
23 silly idealTree ├── body-parser@1.13.3
23 silly idealTree ├── brace-expansion@1.1.6
23 silly idealTree ├── buffer-concat@0.0.1
23 silly idealTree ├── buffers@0.1.1
23 silly idealTree ├── busboy@0.2.13
23 silly idealTree ├── bytes@2.1.0
23 silly idealTree ├── camelcase@1.2.1
23 silly idealTree ├── center-align@0.1.3
23 silly idealTree ├── chainsaw@0.1.0
23 silly idealTree ├── character-parser@1.2.1
23 silly idealTree ├─┬ clean-css@3.4.13
23 silly idealTree │ └── commander@2.8.1
23 silly idealTree ├─┬ cliui@2.1.0
23 silly idealTree │ └── wordwrap@0.0.2
23 silly idealTree ├── colors@1.1.2
23 silly idealTree ├── commander@2.6.0
23 silly idealTree ├── concat-map@0.0.1
23 silly idealTree ├── connect-busboy@0.0.2
23 silly idealTree ├── consolidate@0.14.1
23 silly idealTree ├── constantinople@3.0.2
23 silly idealTree ├── content-disposition@0.5.1
23 silly idealTree ├── content-type@1.0.2
23 silly idealTree ├── cookie-parser@1.3.5
23 silly idealTree ├── cookie-signature@1.0.6
23 silly idealTree ├── cookie@0.1.3
23 silly idealTree ├── core-util-is@1.0.2
23 silly idealTree ├── crc32@0.2.2
23 silly idealTree ├── css-parse@1.0.4
23 silly idealTree ├── css-stringify@1.0.5
23 silly idealTree ├── css@1.0.8
23 silly idealTree ├── debug@2.2.0
23 silly idealTree ├── decamelize@1.2.0
23 silly idealTree ├── depd@1.0.1
23 silly idealTree ├── destroy@1.0.4
23 silly idealTree ├── dicer@0.2.5
23 silly idealTree ├── directmail@0.1.8
23 silly idealTree ├── dkim-signer@0.1.2
23 silly idealTree ├── easyimage@2.1.0
23 silly idealTree ├── ee-first@1.1.1
23 silly idealTree ├─┬ encoding@0.1.12
23 silly idealTree │ └── iconv-lite@0.4.13
23 silly idealTree ├── escape-html@1.0.3
23 silly idealTree ├── etag@1.7.0
23 silly idealTree ├── express-mailer@0.3.1
23 silly idealTree ├─┬ express@4.13.4
23 silly idealTree │ ├── cookie@0.1.5
23 silly idealTree │ └── depd@1.1.0
23 silly idealTree ├── finalhandler@0.4.1
23 silly idealTree ├── follow-redirects@0.0.3
23 silly idealTree ├─┬ formstream@0.0.7
23 silly idealTree │ └── mime@1.2.9
23 silly idealTree ├── forwarded@0.1.0
23 silly idealTree ├── fresh@0.3.0
23 silly idealTree ├── fs.realpath@1.0.0
23 silly idealTree ├── fstream@0.1.31
23 silly idealTree ├─┬ geoip-lite@1.1.8
23 silly idealTree │ ├── async@1.5.2
23 silly idealTree │ └── iconv-lite@0.4.13
23 silly idealTree ├── glob@7.0.6
23 silly idealTree ├── graceful-fs@3.0.11
23 silly idealTree ├── graceful-readlink@1.0.1
23 silly idealTree ├── he@0.3.6
23 silly idealTree ├── http-errors@1.3.1
23 silly idealTree ├── iconv-lite@0.4.11
23 silly idealTree ├── inflight@1.0.6
23 silly idealTree ├── inherits@2.0.1
23 silly idealTree ├── ipaddr.js@1.0.5
23 silly idealTree ├── is-buffer@1.1.3
23 silly idealTree ├── is-promise@2.1.0
23 silly idealTree ├── isarray@0.0.1
23 silly idealTree ├── jade@1.11.0
23 silly idealTree ├── jstransformer@0.0.2
23 silly idealTree ├── kind-of@3.0.3
23 silly idealTree ├── lazy-cache@1.0.4
23 silly idealTree ├── lazy@1.0.11
23 silly idealTree ├── longest@1.0.1
23 silly idealTree ├─┬ mailcomposer@0.2.12
23 silly idealTree │ └── mime@1.2.11
23 silly idealTree ├─┬ match-stream@0.0.2
23 silly idealTree │ └── readable-stream@1.0.34
23 silly idealTree ├── media-typer@0.3.0
23 silly idealTree ├── merge-descriptors@1.0.1
23 silly idealTree ├── methods@1.1.2
23 silly idealTree ├── mime-db@1.23.0
23 silly idealTree ├── mime-types@2.1.11
23 silly idealTree ├── mime@1.3.4
23 silly idealTree ├── mimelib@0.2.19
23 silly idealTree ├── minimatch@3.0.3
23 silly idealTree ├── minimist@0.0.8
23 silly idealTree ├── mkdirp@0.5.1
23 silly idealTree ├── moment@2.15.2
23 silly idealTree ├── morgan@1.6.1
23 silly idealTree ├── ms@0.7.1
23 silly idealTree ├── mysql@2.10.2
23 silly idealTree ├── natives@1.1.0
23 silly idealTree ├── negotiator@0.5.3
23 silly idealTree ├── nodemailer@0.7.1
23 silly idealTree ├── on-finished@2.3.0
23 silly idealTree ├── on-headers@1.0.1
23 silly idealTree ├── once@1.4.0
23 silly idealTree ├── optimist@0.3.7
23 silly idealTree ├── over@0.0.5
23 silly idealTree ├── parseurl@1.3.1
23 silly idealTree ├── path-is-absolute@1.0.1
23 silly idealTree ├── path-to-regexp@0.1.7
23 silly idealTree ├── pause-stream@0.0.11
23 silly idealTree ├── promise@6.1.0
23 silly idealTree ├── proxy-addr@1.0.10
23 silly idealTree ├── public-address@0.1.1
23 silly idealTree ├─┬ pullstream@0.4.1
23 silly idealTree │ └── readable-stream@1.0.34
23 silly idealTree ├── punycode@1.2.4
23 silly idealTree ├── q@1.4.1
23 silly idealTree ├─┬ qiniu@6.1.11
23 silly idealTree │ └── mime@1.2.9
23 silly idealTree ├── qs@4.0.0
23 silly idealTree ├── rai@0.1.12
23 silly idealTree ├── range-parser@1.0.3
23 silly idealTree ├─┬ raw-body@2.1.6
23 silly idealTree │ ├── bytes@2.3.0
23 silly idealTree │ └── iconv-lite@0.4.13
23 silly idealTree ├── readable-stream@1.1.14
23 silly idealTree ├── repeat-string@1.5.4
23 silly idealTree ├── request-ip@1.2.2
23 silly idealTree ├── right-align@0.1.3
23 silly idealTree ├── rimraf@2.5.4
23 silly idealTree ├── sax@0.4.2
23 silly idealTree ├─┬ send@0.13.1
23 silly idealTree │ ├── depd@1.1.0
23 silly idealTree │ └── statuses@1.2.1
23 silly idealTree ├── serve-favicon@2.3.0
23 silly idealTree ├─┬ serve-static@1.10.3
23 silly idealTree │ ├── depd@1.1.0
23 silly idealTree │ ├── send@0.13.2
23 silly idealTree │ └── statuses@1.2.1
23 silly idealTree ├── setimmediate@1.0.5
23 silly idealTree ├── simplesmtp@0.3.35
23 silly idealTree ├─┬ slice-stream@1.0.0
23 silly idealTree │ └── readable-stream@1.0.34
23 silly idealTree ├── source-map@0.4.4
23 silly idealTree ├── statuses@1.3.0
23 silly idealTree ├── streamsearch@0.1.2
23 silly idealTree ├── string_decoder@0.10.31
23 silly idealTree ├── through@2.3.8
23 silly idealTree ├─┬ transformers@2.1.0
23 silly idealTree │ ├── is-promise@1.0.1
23 silly idealTree │ ├── promise@2.0.0
23 silly idealTree │ ├── source-map@0.1.43
23 silly idealTree │ └── uglify-js@2.2.5
23 silly idealTree ├── traverse@0.3.9
23 silly idealTree ├── type-is@1.6.13
23 silly idealTree ├─┬ uglify-js@2.6.2
23 silly idealTree │ └── source-map@0.5.6
23 silly idealTree ├── uglify-to-browserify@1.0.2
